Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFOR
    ENDIF
    ENDWHILE
    ENDFUNCTION

Grammar

Rule 0     S' -> top
    TRY             reduce using rule 15 (stmt -> if_stmt .)
    WHILE           reduce using rule 15 (stmt -> if_stmt .)
    NE              reduce using rule 15 (stmt -> if_stmt .)
    LPAREN          reduce using rule 15 (stmt -> if_stmt .)
    IDENT           reduce using rule 15 (stmt -> if_stmt .)
    END_EXPR        reduce using rule 15 (stmt -> if_stmt .)
    NUMBER          reduce using rule 15 (stmt -> if_stmt .)
    STRING          reduce using rule 15 (stmt -> if_stmt .)
    COLON           reduce using rule 15 (stmt -> if_stmt .)
    LBRACKET        reduce using rule 15 (stmt -> if_stmt .)
    LBRACE          reduce using rule 15 (stmt -> if_stmt .)
    MINUS           reduce using rule 15 (stmt -> if_stmt .)
    PLUS            reduce using rule 15 (stmt -> if_stmt .)
    NEG             reduce using rule 15 (stmt -> if_stmt .)
    HANDLE          reduce using rule 15 (stmt -> if_stmt .)
    ELSE            reduce using rule 15 (stmt -> if_stmt .)
    ELSEIF          reduce using rule 15 (stmt -> if_stmt .)
    CATCH           reduce using rule 15 (stmt -> if_stmt .)
    FUNCTION        reduce using rule 15 (stmt -> if_stmt .)
    $end            reduce using rule 15 (stmt -> if_stmt .)
    CASE            reduce using rule 15 (stmt -> if_stmt .)
    OTHERWISE       reduce using rule 15 (stmt -> if_stmt .)


state 7

    (79) expr -> colon .

    RPAREN          reduce using rule 79 (expr -> colon .)
    FIELD           reduce using rule 79 (expr -> colon .)
    TRANSPOSE       reduce using rule 79 (expr -> colon .)
    LBRACE          reduce using rule 79 (expr -> colon .)
    LPAREN          reduce using rule 79 (expr -> colon .)
    AND             reduce using rule 79 (expr -> colon .)
    ANDAND          reduce using rule 79 (expr -> colon .)
    BACKSLASH       reduce using rule 79 (expr -> colon .)
    COLON           reduce using rule 79 (expr -> colon .)
    DIV             reduce using rule 79 (expr -> colon .)
    DOT             reduce using rule 79 (expr -> colon .)
    DOTDIV          reduce using rule 79 (expr -> colon .)
    DOTEXP          reduce using rule 79 (expr -> colon .)
    DOTMUL          reduce using rule 79 (expr -> colon .)
    EQ              reduce using rule 79 (expr -> colon .)
    EXP             reduce using rule 79 (expr -> colon .)
    GE              reduce using rule 79 (expr -> colon .)
    GT              reduce using rule 79 (expr -> colon .)
    LE              reduce using rule 79 (expr -> colon .)
    LT              reduce using rule 79 (expr -> colon .)
    MINUS           reduce using rule 79 (expr -> colon .)
    MUL             reduce using rule 79 (expr -> colon .)
    NE              reduce using rule 79 (expr -> colon .)
    OR              reduce using rule 79 (expr -> colon .)
    OROR            reduce using rule 79 (expr -> colon .)
    PLUS            reduce using rule 79 (expr -> colon .)
    =               reduce using rule 79 (expr -> colon .)
    COMMA           reduce using rule 79 (expr -> colon .)
    SEMI            reduce using rule 79 (expr -> colon .)
    RBRACKET        reduce using rule 79 (expr -> colon .)
    RBRACE          reduce using rule 79 (expr -> colon .)
    CASE            reduce using rule 79 (expr -> colon .)
    OTHERWISE       reduce using rule 79 (expr -> colon .)
    END_STMT        reduce using rule 79 (expr -> colon .)
    error           reduce using rule 79 (expr -> colon .)


state 8

    (31) return_stmt -> RETURN . SEMI

    SEMI            shift and go to state 61


state 9

    (63) expr_stmt -> expr_list . SEMI

    SEMI            shift and go to state 62


state 10

    (80) expr -> matrix .

    RPAREN          reduce using rule 80 (expr -> matrix .)
    FIELD           reduce using rule 80 (expr -> matrix .)
    TRANSPOSE       reduce using rule 80 (expr -> matrix .)
    LBRACE          reduce using rule 80 (expr -> matrix .)
    LPAREN          reduce using rule 80 (expr -> matrix .)
    AND             reduce using rule 80 (expr -> matrix .)
    ANDAND          reduce using rule 80 (expr -> matrix .)
    BACKSLASH       reduce using rule 80 (expr -> matrix .)
    COLON           reduce using rule 80 (expr -> matrix .)
    DIV             reduce using rule 80 (expr -> matrix .)
    DOT             reduce using rule 80 (expr -> matrix .)
    DOTDIV          reduce using rule 80 (expr -> matrix .)
    DOTEXP          reduce using rule 80 (expr -> matrix .)
    DOTMUL          reduce using rule 80 (expr -> matrix .)
    EQ              reduce using rule 80 (expr -> matrix .)
    EXP             reduce using rule 80 (expr -> matrix .)
    GE              reduce using rule 80 (expr -> matrix .)
    GT              reduce using rule 80 (expr -> matrix .)
    LE              reduce using rule 80 (expr -> matrix .)
    LT              reduce using rule 80 (expr -> matrix .)
    MINUS           reduce using rule 80 (expr -> matrix .)
    MUL             reduce using rule 80 (expr -> matrix .)
    NE              reduce using rule 80 (expr -> matrix .)
    OR              reduce using rule 80 (expr -> matrix .)
    OROR            reduce using rule 80 (expr -> matrix .)
    PLUS            reduce using rule 80 (expr -> matrix .)
    =               reduce using rule 80 (expr -> matrix .)
    COMMA           reduce using rule 80 (expr -> matrix .)
    SEMI            reduce using rule 80 (expr -> matrix .)
    RBRACKET        reduce using rule 80 (expr -> matrix .)
    RBRACE          reduce using rule 80 (expr -> matrix .)
    CASE            reduce using rule 80 (expr -> matrix .)
    OTHERWISE       reduce using rule 80 (expr -> matrix .)
    END_STMT        reduce using rule 80 (expr -> matrix .)
    error           reduce using rule 80 (expr -> matrix .)


state 11

    (93) colon -> COLON .

    =               reduce using rule 93 (colon -> COLON .)
    FIELD           reduce using rule 93 (colon -> COLON .)
    TRANSPOSE       reduce using rule 93 (colon -> COLON .)
    LBRACE          reduce using rule 93 (colon -> COLON .)
    LPAREN          reduce using rule 93 (colon -> COLON .)
    AND             reduce using rule 93 (colon -> COLON .)
    ANDAND          reduce using rule 93 (colon -> COLON .)
    BACKSLASH       reduce using rule 93 (colon -> COLON .)
    COLON           reduce using rule 93 (colon -> COLON .)
    DIV             reduce using rule 93 (colon -> COLON .)
    DOT             reduce using rule 93 (colon -> COLON .)
    DOTDIV          reduce using rule 93 (colon -> COLON .)
    DOTEXP          reduce using rule 93 (colon -> COLON .)
    DOTMUL          reduce using rule 93 (colon -> COLON .)
    EQ              reduce using rule 93 (colon -> COLON .)
    EXP             reduce using rule 93 (colon -> COLON .)
    GE              reduce using rule 93 (colon -> COLON .)
    GT              reduce using rule 93 (colon -> COLON .)
    LE              reduce using rule 93 (colon -> COLON .)
    LT              reduce using rule 93 (colon -> COLON .)
    MINUS           reduce using rule 93 (colon -> COLON .)
    MUL             reduce using rule 93 (colon -> COLON .)
    NE              reduce using rule 93 (colon -> COLON .)
    OR              reduce using rule 93 (colon -> COLON .)
    OROR            reduce using rule 93 (colon -> COLON .)
    PLUS            reduce using rule 93 (colon -> COLON .)
    COMMA           reduce using rule 93 (colon -> COLON .)
    SEMI            reduce using rule 93 (colon -> COLON .)
    error           reduce using rule 93 (colon -> COLON .)
    RBRACKET        reduce using rule 93 (colon -> COLON .)
    RBRACE          reduce using rule 93 (colon -> COLON .)
    CASE            reduce using rule 93 (colon -> COLON .)
    OTHERWISE       reduce using rule 93 (colon -> COLON .)
    END_STMT        reduce using rule 93 (colon -> COLON .)
    RPAREN          reduce using rule 93 (colon -> COLON .)


state 12

    (89) ident -> IDENT .

    SEMI            reduce using rule 89 (ident -> IDENT .)
    FIELD           reduce using rule 89 (ident -> IDENT .)
    TRANSPOSE       reduce using rule 89 (ident -> IDENT .)
    LBRACE          reduce using rule 89 (ident -> IDENT .)
    LPAREN          reduce using rule 89 (ident -> IDENT .)
    AND             reduce using rule 89 (ident -> IDENT .)
    ANDAND          reduce using rule 89 (ident -> IDENT .)
    BACKSLASH       reduce using rule 89 (ident -> IDENT .)
    COLON           reduce using rule 89 (ident -> IDENT .)
    DIV             reduce using rule 89 (ident -> IDENT .)
    DOT             reduce using rule 89 (ident -> IDENT .)
    DOTDIV          reduce using rule 89 (ident -> IDENT .)
    DOTEXP          reduce using rule 89 (ident -> IDENT .)
    DOTMUL          reduce using rule 89 (ident -> IDENT .)
    EQ              reduce using rule 89 (ident -> IDENT .)
    EXP             reduce using rule 89 (ident -> IDENT .)
    GE              reduce using rule 89 (ident -> IDENT .)
    GT              reduce using rule 89 (ident -> IDENT .)
    LE              reduce using rule 89 (ident -> IDENT .)
    LT              reduce using rule 89 (ident -> IDENT .)
    MINUS           reduce using rule 89 (ident -> IDENT .)
    MUL             reduce using rule 89 (ident -> IDENT .)
    NE              reduce using rule 89 (ident -> IDENT .)
    OR              reduce using rule 89 (ident -> IDENT .)
    OROR            reduce using rule 89 (ident -> IDENT .)
    PLUS            reduce using rule 89 (ident -> IDENT .)
    COMMA           reduce using rule 89 (ident -> IDENT .)
    =               reduce using rule 89 (ident -> IDENT .)
    RBRACKET        reduce using rule 89 (ident -> IDENT .)
    RBRACE          reduce using rule 89 (ident -> IDENT .)
    CASE            reduce using rule 89 (ident -> IDENT .)
    OTHERWISE       reduce using rule 89 (ident -> IDENT .)
    END_STMT        reduce using rule 89 (ident -> IDENT .)
    RPAREN          reduce using rule 89 (ident -> IDENT .)
    error           reduce using rule 89 (ident -> IDENT .)
    IDENT           reduce using rule 89 (ident -> IDENT .)
    STRING          reduce using rule 89 (ident -> IDENT .)
    NUMBER          reduce using rule 89 (ident -> IDENT .)
    GLOBAL          reduce using rule 89 (ident -> IDENT .)


state 13

    (73) for_stmt -> FOR . ident = expr SEMI stmt_list END_STMT
    (74) for_stmt -> FOR . LPAREN ident = expr RPAREN SEMI stmt_list END_STMT
    (89) ident -> . IDENT

    LPAREN          shift and go to state 64
    IDENT           shift and go to state 12

    ident                          shift and go to state 63

state 14

    (55) stmt_list -> stmt .

    CONTINUE        reduce using rule 55 (stmt_list -> stmt .)
    BREAK           reduce using rule 55 (stmt_list -> stmt .)
    GLOBAL          reduce using rule 55 (stmt_list -> stmt .)
    FOR             reduce using rule 55 (stmt_list -> stmt .)
    IF              reduce using rule 55 (stmt_list -> stmt .)
    SEMI            reduce using rule 55 (stmt_list -> stmt .)
    COMMA           reduce using rule 55 (stmt_list -> stmt .)
    RETURN          reduce using rule 55 (stmt_list -> stmt .)
    SWITCH          reduce using rule 55 (stmt_list -> stmt .)
    TRY             reduce using rule 55 (stmt_list -> stmt .)
    WHILE           reduce using rule 55 (stmt_list -> stmt .)
    NE              reduce using rule 55 (stmt_list -> stmt .)
    LPAREN          reduce using rule 55 (stmt_list -> stmt .)
    IDENT           reduce using rule 55 (stmt_list -> stmt .)
    END_EXPR        reduce using rule 55 (stmt_list -> stmt .)
    NUMBER          reduce using rule 55 (stmt_list -> stmt .)
    STRING          reduce using rule 55 (stmt_list -> stmt .)
    COLON           reduce using rule 55 (stmt_list -> stmt .)
    LBRACKET        reduce using rule 55 (stmt_list -> stmt .)
    LBRACE          reduce using rule 55 (stmt_list -> stmt .)
    MINUS           reduce using rule 55 (stmt_list -> stmt .)
    PLUS            reduce using rule 55 (stmt_list -> stmt .)
    NEG             reduce using rule 55 (stmt_list -> stmt .)
    HANDLE          reduce using rule 55 (stmt_list -> stmt .)
    FUNCTION        reduce using rule 55 (stmt_list -> stmt .)
    $end            reduce using rule 55 (stmt_list -> stmt .)
    END_STMT        reduce using rule 55 (stmt_list -> stmt .)
    ELSE            reduce using rule 55 (stmt_list -> stmt .)
    ELSEIF          reduce using rule 55 (stmt_list -> stmt .)
    CASE            reduce using rule 55 (stmt_list -> stmt .)
    OTHERWISE       reduce using rule 55 (stmt_list -> stmt .)
    CATCH           reduce using rule 55 (stmt_list -> stmt .)


state 15

    (38) try_catch -> TRY . stmt_list CATCH stmt_list END_STMT
    (55) stmt_list -> . stmt
    (56) stmt_list -> . stmt_list stmt
    (8) stmt -> . let
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (72) let -> . expr = expr SEMI
    (32) continue_stmt -> . CONTINUE SEMI
    (33) break_stmt -> . BREAK SEMI
    (63) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (27) command -> . ident args SEMI
    (73) for_stmt -> . FOR ident = expr SEMI stmt_list END_STMT
    (74) for_stmt -> . FOR LPAREN ident = expr RPAREN SEMI stmt_list END_STMT
    (67) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (68) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (39) null_stmt -> . SEMI
    (40) null_stmt -> . COMMA
    (31) return_stmt -> . RETURN SEMI
    (34) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (38) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (64) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (59) expr_list -> . exprs
    (60) expr_list -> . exprs COMMA
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
